"Name","Category","ItemType","Description","ItemTaxCode","UnitPrice","CostingMethod","ManualCost","MovingAverageCost","LastPurchaseCost","LastVendor","VendorProductCode","VendorPrice","BarCode","ReorderPoint","ReorderQuantity","DefaultLocation","DefaultSublocation","Uom","SalesUom","SalesUomRatio1","SalesUomRatio2","PurchasingUom","PurchasingUomRatio1","PurchasingUomRatio2","ProductLength","ProductWidth","ProductHeight","ProductWeight","Remarks","Custom1","Custom2","Custom3","Custom4","Custom5","Custom6","Custom7","Custom8","Custom9","Custom10","IsActive"
"GDA 2054 /Honda Civic 2017M","Guard Filters","1","","Non-Taxable","580.00000","Manual","497.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 2057 / Honda BRV","Guard Filters","1","","Non-Taxable","420.00000","Manual","366.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 2058/Nisan Dayz","Guard Filters","1","","Non-Taxable","370.00000","Manual","310.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 2063 suzuki every new","Guard Filters","1","","Non-Taxable","430.00000","Manual","364.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 2067/Suzuki Alto new 2019M","Guard Filters","1","","Non-Taxable","390.00000","Manual","310.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 2068/Picanto","Guard Filters","1","","Non-Taxable","390.00000","Manual","310.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 2480/","Guard Filters","1","","Non-Taxable","3200.00000","Manual","2710.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 352/3360","Guard Filters","1","","Non-Taxable","3100.00000","Moving Average","","2594.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 449/849","Guard Filters","1","","Non-Taxable","310.00000","Moving Average","","276.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 848/Mehran Old","Guard Filters","1","","Non-Taxable","300.00000","Moving Average","","270.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 863/Cultus  Old","Guard Filters","1","","Non-Taxable","420.00000","Manual","379.00000000","380.00000000","","","","","","","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 888/   Baleno","Guard Filters","1","","Non-Taxable","400.00000","Manual","331.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 895/Honda City Old","Guard Filters","1","","Non-Taxable","390.00000","Manual","324.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 897/Cuore ","Guard Filters","1","","Non-Taxable","480.00000","Manual","407.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 898/ Santro","Guard Filters","1","","Non-Taxable","340.00000","Manual","277.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 917 /1720","Guard Filters","1","","Non-Taxable","2000.00000","Manual","1585.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDA 919/ 2280","Guard Filters","1","","Non-Taxable","2175.00000","Manual","1975.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDF 206","Guard Filters","1","","Non-Taxable","430.00000","Manual","395.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDF 212","Guard Filters","1","","Non-Taxable","500.00000","Manual","470.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDF 222","Guard Filters","1","","Non-Taxable","550.00000","Moving Average","","517.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDF 402","Guard Filters","1","","Non-Taxable","240.00000","Manual","210.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDF 433","Guard Filters","1","","Non-Taxable","450.00000","Moving Average","","403.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDF 440","Guard Filters","1","","Non-Taxable","460.00000","Moving Average","","419.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 0060","Guard Filters","1","","Non-Taxable","360.00000","Manual","320.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 1080","Guard Filters","1","","Non-Taxable","340.00000","Manual","297.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 110","Guard Filters","1","","Non-Taxable","450.00000","Moving Average","","412.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 116","Guard Filters","1","","Non-Taxable","250.00000","Manual","215.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 125 ","Guard Filters","1","","Non-Taxable","370.00000","Manual","312.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 133","Guard Filters","1","","Non-Taxable","330.00000","Manual","297.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 135","Guard Filters","1","","Non-Taxable","550.00000","Manual","520.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 151","Guard Filters","1","","Non-Taxable","330.00000","Moving Average","","0.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 153 ","Guard Filters","1","","Non-Taxable","690.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 157","Guard Filters","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 158  0019","Guard Filters","1","","Non-Taxable","300.00000","Moving Average","","152.43902400","2500.00000000","Union Lubricants","","2500.00000","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 161","Guard Filters","1","","Non-Taxable","720.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 163","Guard Filters","1","","Non-Taxable","385.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 171","Guard Filters","1","","Non-Taxable","565.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 178","Guard Filters","1","","Non-Taxable","280.00000","Manual","246.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 197","Guard Filters","1","","Non-Taxable","480.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 198","Guard Filters","1","","Non-Taxable","470.00000","Manual","422.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 199","Guard Filters","1","","Non-Taxable","560.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 2250/hino Dutro","Guard Filters","1","","Non-Taxable","850.00000","Moving Average","","763.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 317","Guard Filters","1","","Non-Taxable","470.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDo 326.","Guard Filters","1","","Non-Taxable","570.00000","Moving Average","","525.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 333","Guard Filters","1","","Non-Taxable","670.00000","Moving Average","","631.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 334","Guard Filters","2","","Non-Taxable","520.00000","Manual","461.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 337  /1780","Guard Filters","1","","Non-Taxable","1160.00000","Moving Average","","1055.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 345/1732","Guard Filters","1","","Non-Taxable","1250.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 352/2190","Guard Filters","1","","Non-Taxable","1650.00000","Moving Average","","0.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 501  ","Guard Filters","1","","Non-Taxable","430.00000","Moving Average","","397.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 506","Guard Filters","1","","Non-Taxable","540.00000","Moving Average","","498.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO 508","Guard Filters","1","","Non-Taxable","690.00000","Moving Average","","650.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GDO L010","Guard Filters","1","","Non-Taxable","700.00000","Manual","625.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Gear OiL 75w85","KIXX OiL","1","","Non-Taxable","1240.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Gear OiL 85w140","KIXX OiL","1","","Non-Taxable","1280.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GL 100  15plates","AGS Battery","1","","Non-Taxable","14800.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"GL 50   11plate","AGS Battery","1","","Non-Taxable","8800.00000","Manual","8050.00000000","4026.00000000","8052.00000000","Modern Battery House","","8052.00000","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Grease kixx 3    15Kg","KIXX OiL","1","","Non-Taxable","20625.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Guard Brake OiL","Guard Filters","1","","Non-Taxable","250.00000","Moving Average","","0.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Havoline 1L 20w50","Caltex OiL","1","","Non-Taxable","960.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Havoline 3L 20w50","Caltex OiL","1","","Non-Taxable","2880.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Havoline 4L 20w50","Caltex OiL","1","","Non-Taxable","3840.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Havoline 4T  1L  20w40","Caltex OiL","1","","Non-Taxable","980.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Havoline 4T 0.7  20w40","Caltex OiL","1","","Non-Taxable","550.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Hawk solar 50","Other     Batteries","1","","Non-Taxable","5200.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HC 449 Air Filter ","Hi-Care Filter","1","","Non-Taxable","240.00000","Moving Average","","0.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HC 508 Fiat OiL Filter","Hi-Care Filter","1","","Non-Taxable","490.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HC Ac72  ","Hi-Care Filter","1","","Non-Taxable","300.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HC Suzuki OiL Filter","Hi-Care Filter","1","","Non-Taxable","190.00000","Moving Average","","0.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HD 20L   CF-4 20w50","KIXX OiL","1","","Non-Taxable","18720.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HD 4L  CF-4 20w50","KIXX OiL","1","","Non-Taxable","3820.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HD 6L   CF-4 20w50","KIXX OiL","1","","Non-Taxable","5730.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HD 8L   CF-4 20w50","KIXX OiL","1","","Non-Taxable","7560.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HX3  3L  20w50","Shell OiL","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HX3  4L  20w50","Shell OiL","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HX6  3L  10w40","Shell OiL","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HX6  4L   10w40","Shell OiL","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"HX7   3L  5w30","Shell OiL","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Hyd 10L  ","Union  OiL ","1","","Non-Taxable","5300.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Hyd 20L ","Union  OiL ","1","","Non-Taxable","1100.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Hyd 68  20L  White","Union  OiL ","1","","Non-Taxable","13700.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"K5 0018","Union  OiL ","1","","Non-Taxable","0.00000","Moving Average","","2200.00000000","2200.00000000","Union Lubricants","","2200.00000","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"K5 4L 20w50","Union  OiL ","1","","Non-Taxable","3250.00000","Moving Average","","0.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"K6 4L 10w40 SN","Union  OiL ","1","","Non-Taxable","3650.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"K7  4L 5w30 SP","Union  OiL ","1","","Non-Taxable","4600.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"LF 3000","FleetGuard Filter","1","","Non-Taxable","2100.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","Largest OD: 118.87 mm (4.68 in)
Overall Height: 301.75 mm (11.88 in)
Thread Size: 2 1/4-12 UNS-2B
Standpipe: Yes","","","","","","","","","","","True"
"LF 3342","FleetGuard Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"LF 3343","FleetGuard Filter","1","","Non-Taxable","0.00000","","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"LF 3349 ","FleetGuard Filter","1","","Non-Taxable","500.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","Largest OD: 93.73 mm (3.69 in)
Overall Height: 176.28 mm (6.94 in)
Thread Size: 1-16 UN-2B","","","","","","","","","","","True"
"Lf 667","FleetGuard Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"LF 670","FleetGuard Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"LF 691A","FleetGuard Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"LF 777","FleetGuard Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"LF 9009","FleetGuard Filter","1","","Non-Taxable","2200.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","Largest OD: 118.87 mm (4.68 in)
Overall Height: 301.76 mm (11.88 in)
Thread Size: 2 1/4-12 UNS-2B","","","","","","","","","","","True"
"M1  1.2L  20w50","ZIC OiL","1","","Non-Taxable","1000.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"M1  1L   20w50","ZIC OiL","1","","Non-Taxable","885.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"M3  0.7 20w50","ZIC OiL","1","","Non-Taxable","650.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"M3  0.8   20w50","ZIC OiL","1","","Non-Taxable","780.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"M3  1L   20w50","ZIC OiL","1","","Non-Taxable","900.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"M3 1.2   20w50","ZIC OiL","1","","Non-Taxable","1100.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"M5 0.7 20w40","ZIC OiL","1","","Non-Taxable","830.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"M5 1L  20w40","ZIC OiL","1","","Non-Taxable","1150.00000","Moving Average","","0.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"M9  0.7   10w40","ZIC OiL","1","","Non-Taxable","1200.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"M9  1L  10w40","ZIC OiL","1","","Non-Taxable","1750.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Mehran New AF","MAXX Air Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Mehran Old AF","MAXX Air Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
