"Name","Category","ItemType","Description","ItemTaxCode","UnitPrice","CostingMethod","ManualCost","MovingAverageCost","LastPurchaseCost","LastVendor","VendorProductCode","VendorPrice","BarCode","ReorderPoint","ReorderQuantity","DefaultLocation","DefaultSublocation","Uom","SalesUom","SalesUomRatio1","SalesUomRatio2","PurchasingUom","PurchasingUomRatio1","PurchasingUomRatio2","ProductLength","ProductWidth","ProductHeight","ProductWeight","Remarks","Custom1","Custom2","Custom3","Custom4","Custom5","Custom6","Custom7","Custom8","Custom9","Custom10","IsActive"
"MF 50 9P","Osaka Battery ","1","","Non-Taxable","7900.00000","Manual","7357.00000000","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"MF 60 11P","Osaka Battery ","1","","Non-Taxable","8900.00000","Moving Average","","8257.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"MF 65L  13plates","AGS Battery","1","","Non-Taxable","11800.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"MF 70L 11 plates  Thin Pole","Osaka Battery ","1","","Non-Taxable","9900.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"MF 70L 11plates Thick pole","Osaka Battery ","1","","Non-Taxable","10200.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Mini Pajero AF ","MAXX Air Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"New Alto AF","MAXX Air Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"NFF 236 /1440","Nafees Filters","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Nova 205L 0017","Union  OiL ","2","","Non-Taxable","150500.00000","Last Purchase","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Nova 3L  20w50","Union  OiL ","1","","Non-Taxable","2450.00000","Last Purchase","","0.00000000","","","","","0015","0.0000","","","","packs","","1.0000","1.0000","packs","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Nova 4L 20w50","Union  OiL ","1","","Non-Taxable","3250.00000","Moving Average","","","","","","","0016","0.0000","","Shop","","packs","","1.0000","1.0000","packs","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"NSF 094","Nafees Filters","1","","Non-Taxable","340.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"NSF 095  Diesel Filter","Nafees Filters","1","","Non-Taxable","330.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"NSF 224   Diesel Filter","Nafees Filters","1","","Non-Taxable","350.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"NSO 056 ","Nafees Filters","1","","Non-Taxable","490.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"NSO 135  T3500","Nafees Filters","1","","Non-Taxable","550.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"NSO 227  Z9010/Nissan","Nafees Filters","1","","Non-Taxable","1111111.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"NSO 6256","Nafees Filters","1","","Non-Taxable","950.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Oil Filter /HC 1049","Hi-Care Filter","1","","Non-Taxable","1250.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"OiL Filter /HC 2190","Hi-Care Filter","1","","Non-Taxable","1050.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"OiL Filter/HC 408","Hi-Care Filter","1","","Non-Taxable","250.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"P135s 17plates ","Osaka Battery ","1","","Non-Taxable","19000.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"P150s 19plates ","Osaka Battery ","1","","Non-Taxable","20000.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PAF 205","Air Filter ","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PAF 205S","Air Filter ","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PAF 206","Air Filter ","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PAF 337","Air Filter ","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PAF 342","Air Filter ","1","","Non-Taxable","1300.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PAF 380","Air Filter ","1","","Non-Taxable","1300.00000","Moving Average","","0.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PAF 436","Air Filter ","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PAO 4L 5w40","KIXX OiL","1","","Non-Taxable","6900.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PFE 00 Acty","MAXX Air Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PGM Cleaner","FleetGuard Filter","1","","Non-Taxable","220.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"PGM Supray ZF","Other Items","1","","Non-Taxable","250.00000","Moving Average","","0.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Phonix 180   21plates","Other     Batteries","1","","Non-Taxable","24600.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"power plus 2.5ah","AGS Battery","1","","Non-Taxable","850.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Q3000  4L   20w50","Total OiL ","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Q3000 3L  20w50","Total OiL ","1","","Non-Taxable","","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Q5000   3L   10w40","Total OiL ","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Q5000  4L   10w40","Total OiL ","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Q9000   3L   5w30","Total OiL ","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Q9000  4L   5w30","Total OiL ","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"R1  10L  SAE50","Shell OiL","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"R1  4L  SAE50","Shell OiL","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"R2  10L  20w50","Shell OiL","1","","Non-Taxable","8500.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"R2  4L  20w50","Shell OiL","1","","Non-Taxable","3450.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"RBJ 00","MAXX Air Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"S180  21plates","Osaka Battery ","1","","Non-Taxable","23800.00000","Moving Average","","22600.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"S210  23plates","Osaka Battery ","1","","Non-Taxable","29500.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"S50L  9 plates","Osaka Battery ","1","","Non-Taxable","7200.00000","Manual","6630.00000000","6630.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"S65L 11plates","Osaka Battery ","1","","Non-Taxable","9000.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Sigma 1L ","Union  OiL ","1","","Non-Taxable","720.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"sigma 4T 0.7","Union  OiL ","1","","Non-Taxable","480.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Solar 50  5plates","Osaka Battery ","1","","Non-Taxable","5500.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"SP  60   9-Plate","AGS Battery","1","","Non-Taxable","8000.00000","Moving Average","","7452.00000000","7452.00000000","Modern Battery House","","7452.00000","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"SP 180   21 plates ","AGS Battery","1","","Non-Taxable","24500.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"SP 70 11plates","AGS Battery","1","","Non-Taxable","9600.00000","Moving Average","","9001.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"SP 75  13-Plates","AGS Battery","1","","Non-Taxable","10300.00000","Moving Average","","9568.00000000","9568.00000000","Modern Battery House","","9568.00000","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"super 10","Osaka Battery ","1","","Non-Taxable","2900.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Super 4  2.5ah","Osaka Battery ","1","","Non-Taxable","800.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"super 8 ","Osaka Battery ","1","","Non-Taxable","2700.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"supreme 4","Osaka Battery ","1","","Non-Taxable","950.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"supreme 6 ","Osaka Battery ","1","","Non-Taxable","2500.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Suzuki K","MAXX Air Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Total 4T  0.7","Total OiL ","1","","Non-Taxable","550.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Total 4T 1L 20w50","Total OiL ","1","","Non-Taxable","720.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U ATF DX3 ","Union  OiL ","1","","Non-Taxable","750.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U Gear 1L  OiL GL-4","Union  OiL ","1","","Non-Taxable","750.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U Gear OiL 4L  GL-4 ","Union  OiL ","1","","Non-Taxable","2900.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U Gold   8L  CF-4","Union  OiL ","1","","Non-Taxable","6320.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U Gold  10L  CF-4","Union  OiL ","1","","Non-Taxable","7800.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U Gold  1L  CF-4","Union  OiL ","1","","Non-Taxable","850.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U Gold  4L  CF-4","Union  OiL ","1","","Non-Taxable","3200.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U Gold 208L CF-4","Union  OiL ","2","","Non-Taxable","152880.00000","Last Purchase","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U Gold Plus  4L  CI-4","Union  OiL ","1","","Non-Taxable","3500.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U50  8L  SF","Union  OiL ","1","","Non-Taxable","5360.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"U50 4L  SF","Union  OiL ","1","","Non-Taxable","2780.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"UD 50    205L","Union  OiL ","1","","Non-Taxable","110700.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"UD 50 20L  ","Union  OiL ","1","","Non-Taxable","11000.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"UD 50 4L ","Union  OiL ","1","","Non-Taxable","2450.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"UD 50 5L ","Union  OiL ","1","","Non-Taxable","3100.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"UD 50 8L ","Union  OiL ","1","","Non-Taxable","4700.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Ultra 4T  1L  10w40","KIXX OiL","1","","Non-Taxable","1050.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Ultra 4T 0.7  20w50","KIXX OiL","1","","Non-Taxable","750.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Ultra 4T 1L  20w50","KIXX OiL","1","","Non-Taxable","1000.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Wagon R AF ","MAXX Air Filter","1","","Non-Taxable","0.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"WS 115  15plates ","AGS Battery","1","","Non-Taxable","14500.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"WS 195  21plates","AGS Battery","1","","Non-Taxable","24800.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"WS 220     23plates","AGS Battery","1","","Non-Taxable","28500.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"WS 45   5plates","AGS Battery","1","","Non-Taxable","5500.00000","Moving Average","","4800.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X1   3L    20w50","ZIC OiL","1","","Non-Taxable","2770.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X1   4L   20w50","ZIC OiL","1","","Non-Taxable","3660.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X1000  6L   20w50","ZIC OiL","1","","Non-Taxable","5010.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X1000 4L 20w50","ZIC OiL","1","","Non-Taxable","4330.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X3000    20L     20w50","ZIC OiL","1","","Non-Taxable","22600.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X3000    6L 20w50","ZIC OiL","1","","Non-Taxable","7170.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X3000   4L   20w50","ZIC OiL","1","","Non-Taxable","4800.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X5  1L  20w50","ZIC OiL","1","","Non-Taxable","1300.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X5  3L  20w50","ZIC OiL","1","","Non-Taxable","3900.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X5  4L 20w50","ZIC OiL","1","","Non-Taxable","5160.00000","Moving Average","","0.00000000","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X7   4L   5w20","ZIC OiL","1","","Non-Taxable","6380.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X7  1L   5w20","ZIC OiL","1","","Non-Taxable","1550.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X7  1L 10w40","ZIC OiL","1","","Non-Taxable","1650.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X7  3L  0w20","ZIC OiL","1","","Non-Taxable","5300.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X7  3L  10w40","ZIC OiL","1","","Non-Taxable","4380.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X7  3L  5w20","ZIC OiL","1","","Non-Taxable","4790.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X7  4L   0w20","ZIC OiL","1","","Non-Taxable","7100.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"X7  4L 10w40","ZIC OiL","1","","Non-Taxable","5800.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Z  ATF  1L","ZIC OiL","1","","Non-Taxable","1610.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
"Z  Gear OiL 1L 75w85","ZIC OiL","1","","Non-Taxable","1670.00000","Moving Average","","","","","","","","0.0000","","","","","","1.0000","1.0000","","1.0000","1.0000","","","","","","","","","","","","","","","","True"
